mmdd,disAccum
0113,0.00836687
0114,0.07229654
0115,3.2955263
0116,0.0
0117,0.0
0118,0.0
0119,0.008901059
0120,0.010866657
0121,42.828842
0122,1.9735564
0123,0.2520164
0124,0.0011439978
0125,0.0
0126,0.0040973304
0127,0.047195032
0128,0.5305482
0129,19.697897
0130,4.3522396
0131,0.15683141
0201,3.144675e-07
0202,0.033021156
0203,6.582149e-05
0204,0.0003252973
0205,0.7166621
0206,0.0
0207,0.0009890927
0208,0.0
0209,0.0007111429
0210,0.0016237616
0211,0.00016857062
0212,0.0
0213,0.00012851213
0214,0.001834629
0215,0.0
0216,0.0
0217,6.141545e-05
0218,0.000461201
0219,0.0
0220,0.0029207207
0221,4.5767983e-06
0222,1.1458185e-05
0223,8.427068e-05
0224,0.0
0225,0.0
0226,2.1091568e-05
0227,0.0
0228,4.3573036
0301,0.17606713
0302,0.0004982607
0303,0.0029657595
0304,0.0
0305,7.829969e-05
0306,1.3333978e-05
0307,2.0247091e-05
0308,0.00062467833
0309,0.04010018
0310,0.0
0311,0.0
0312,0.0
0313,0.8230629
0314,0.3666187
0315,5.7341757
0316,0.00030458282
0317,0.0
0318,0.0
0319,0.0
0320,0.0
0321,25.225088
0322,3.0607007
0323,5.4495096e-05
0324,0.0003985929
0325,0.000107292915
0326,2135.6643
0327,8.334723
0328,5.681899
0329,0.025652438
0330,1.3533716
0331,2.5064049
0401,0.65515614
0402,0.20016132
0403,0.00068731495
0404,0.0
0405,0.0
0406,0.0
0407,0.0
0408,0.0
0409,12.537351
0410,38.619408
0411,5.5573034
0412,0.55218625
0413,0.0
0414,17.101152
0415,5.2834606
0416,0.0
0417,0.0
0418,0.0
0419,0.26163033
0420,148.25443
0421,8.153009
0422,11.404268
0423,2.0024488
0424,5.5396533
0425,14.828491
0426,6.952413
0427,2.2057946
0428,12.737251
0429,6.1893177
0430,0.0
0501,0.33043325
0502,0.022925835
0503,0.00014348126
0504,0.0
0505,0.0
0506,0.0
0507,0.0
0508,0.0
0509,0.0
0510,0.9636769
0511,86.83813
0512,0.0
0513,0.0
0514,0.0018781289
0515,0.0
0516,1.2832897
0517,60.67382
0518,0.00072000554
0519,0.0
0520,0.104781345
0521,0.0
0522,0.0
0523,0.0
0524,0.0
0525,0.0
0526,0.0
0527,0.0004731209
0528,0.0
0529,0.0
0530,0.67670184
0531,0.0
0601,5.6828067e-05
0602,0.50737584
0603,73.004036
0604,0.0
0605,0.0
0606,0.0
0607,0.0
0608,0.033470206
0609,0.0
0610,26.868809
0611,3.1063042
0612,25.534801
0613,8.95903
0614,0.0
0615,0.0
0616,0.0
0617,0.0
